Version 4
SHEET 1 880 1076
SYMBOL res -3312 368 R0
SYMATTR InstName R4
SYMATTR Value 27k
SYMBOL res -3360 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 680k
SYMBOL LM3900 -3408 512 R0
SYMATTR InstName U1
SYMBOL voltage -3824 592 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 8 10msec 10usec 10usec .5msec 1msec)
SYMBOL voltage -3408 336 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
TEXT -3624 -696 Left 2 !.model SW SW(Ron=0.0001 Roff=1Meg Vt=12 Vh=-.4)
TEXT -5248 -192 Left 2 !.tran .1 startup
